post_id,user_id,creation_date1050,14157,2019-5-1
1563,421,2019-2-9
693,12588,2019-10-10
2350,1637,2019-1-24
740,408,2019-12-20
3994,11188,2019-8-18
9,11217,2019-8-24
916,5119,2019-8-3
919,21912,2019-3-6
3889,7760,2019-7-11
4075,11228,2019-12-25
3277,15716,2019-10-23
2800,1984,2019-6-29
75,10646,2019-3-8
3089,3921,2019-10-7
4505,3604,2019-2-23
2294,17263,2019-6-17
2490,18952,2019-2-9
4007,15008,2019-4-27
4621,1543,2019-4-29
4468,1698,2019-3-9
3199,19934,2019-11-29
2079,18699,2019-12-14
3701,9796,2019-7-1
630,241,2019-10-23
111,7213,2019-1-16
1372,18012,2019-9-29
1816,21133,2019-8-17
856,21400,2019-11-6
1494,11385,2019-1-13
4203,6492,2019-6-25
2813,17434,2019-12-25
2465,12776,2019-4-4
3568,18261,2019-8-16
2123,19284,2019-9-25
4694,23180,2019-6-8
4992,15873,2019-4-7
4066,20871,2019-11-6
4775,22683,2019-2-23
216,24915,2019-2-27
4009,23740,2019-4-29
4117,24814,2019-12-6
3483,782,2019-8-16
4707,23879,2019-6-2
2999,23332,2019-7-20
2350,22610,2019-4-26
4563,2916,2019-1-28
1884,17333,2019-1-3
1984,22817,2019-3-17
1984,13717,2019-8-14
2314,16844,2019-1-4
2349,19053,2019-12-29
3032,7544,2019-7-18
751,21743,2019-6-7
3568,20384,2019-3-23
2202,19781,2019-12-25
450,20201,2019-9-23
2028,4358,2019-2-30
3347,630,2019-11-14
428,4526,2019-1-16
663,23173,2019-1-20
4946,18160,2019-9-26
279,4427,2019-1-10
895,17568,2019-4-8
1281,19888,2019-10-15
282,1869,2019-11-7
2648,22957,2019-7-10
2801,18707,2019-1-15
466,19963,2019-10-12
1172,21928,2019-5-1
523,21478,2019-11-27
2533,12883,2019-12-28
3830,9786,2019-6-10
370,18556,2019-10-9
1786,21565,2019-4-1
656,19035,2019-2-17
3263,17243,2019-11-28
1019,169,2019-5-28
2287,19219,2019-9-4
2072,24085,2019-3-22
4519,10496,2019-3-4
3823,15477,2019-5-29
336,7061,2019-9-6
1144,537,2019-3-6
2612,16670,2019-6-22
1854,15184,2019-11-24
4612,19415,2019-9-27
310,285,2019-8-26
83,12125,2019-5-13
4950,17053,2019-1-12
4512,4869,2019-9-6
624,10363,2019-3-20
3953,20217,2019-8-10
1186,19562,2019-10-9
1833,24404,2019-9-16
1274,5240,2019-2-9
1630,17247,2019-5-2
3386,310,2019-6-27
3320,7448,2019-12-20
2344,9655,2019-2-5
299,20570,2019-12-15
4244,21069,2019-6-19
278,10872,2019-6-7
4071,7105,2019-8-6
4302,7759,2019-3-2
2450,3102,2019-12-7
332,22959,2019-1-6
412,14865,2019-11-28
3918,12789,2019-10-14
4571,11916,2019-2-21
2201,12660,2019-10-15
2750,8185,2019-10-24
4070,1084,2019-5-13
758,12340,2019-9-6
3993,2309,2019-12-20
1949,17542,2019-3-23
4819,24799,2019-2-16
4627,3045,2019-3-7
4788,6290,2019-10-27
3050,12755,2019-1-16
1626,17309,2019-4-26
3021,3952,2019-4-27
3699,17987,2019-10-3
332,2435,2019-6-15
4401,21953,2019-9-15
4675,16345,2019-12-5
4677,1641,2019-11-23
4905,3885,2019-8-30
2847,24504,2019-8-30
3333,23368,2019-1-5
4596,10336,2019-4-5
3531,4436,2019-5-3
4239,2803,2019-6-21
2984,21594,2019-3-8
2792,5890,2019-8-6
486,23896,2019-7-21
4667,18909,2019-4-6
1701,11146,2019-10-3
3537,17961,2019-5-9
3791,15268,2019-11-7
4848,5833,2019-8-28
4166,2049,2019-12-2
398,18423,2019-3-23
99,5537,2019-9-30
3540,18167,2019-5-26
3700,9560,2019-7-10
4215,19595,2019-8-1
3038,24158,2019-2-20
2275,8034,2019-6-4
2613,22409,2019-7-9
865,18752,2019-1-1
4283,24818,2019-12-23
4568,16349,2019-9-11
1451,9163,2019-4-13
390,3403,2019-10-25
4267,21100,2019-2-7
2878,10435,2019-4-1
2355,21443,2019-11-22
3431,23546,2019-12-26
4503,587,2019-6-20
2792,15991,2019-11-2
2753,22753,2019-4-15
3097,6400,2019-3-20
1251,8048,2019-11-24
2529,22024,2019-5-23
2764,22750,2019-11-19
4132,2828,2019-7-30
2141,4686,2019-3-16
985,10908,2019-3-7
2582,15990,2019-4-3
1286,24861,2019-12-25
373,11702,2019-2-30
334,298,2019-8-21
4498,5609,2019-7-13
3382,11115,2019-4-11
774,11803,2019-11-27
1891,20419,2019-5-13
2053,4600,2019-11-17
1622,5194,2019-11-23
638,6835,2019-3-4
3445,13212,2019-4-7
4817,1632,2019-5-27
413,24037,2019-1-10
2256,2473,2019-5-3
4037,19726,2019-9-24
1040,11857,2019-7-3
1204,15826,2019-4-27
4179,19431,2019-3-27
2311,1833,2019-8-17
3003,2829,2019-9-19
2855,3300,2019-1-7
916,18942,2019-9-22
2627,5056,2019-9-18
243,16647,2019-5-8
4879,10013,2019-5-2
4497,18702,2019-8-22
1532,2011,2019-12-30
2965,6384,2019-4-27
1945,19424,2019-12-30
3189,20328,2019-5-23
3700,6563,2019-1-27
769,24433,2019-3-18
1028,19024,2019-3-1
4641,10343,2019-1-30
3272,3862,2019-1-5
3765,2597,2019-8-18
4040,20165,2019-11-9
1697,18315,2019-3-25
2213,4981,2019-11-18
648,19129,2019-1-18
1543,9941,2019-1-13
